9,1,10,24,19,6,28,8,19,23,9,22,26,23,16,0,23,17,4,8,24,27,14,9,29,0,25,24,8,13,24,28,2,27,13,3,7,19,17,8,7,15,10,10,15,11,14,13,21,6,21,0,10,3,5,22,22,28,0,13,27,26,15,7,29,5,21,27,8,20,25,14,17,20,22,16,9,22,0,31,21,5,5,20,17,19,20,18,27,24,2,8,3,2,18,5,29,17,26,24,20,6,13,14,14,7,17,25,25,23,19,29,5,31,13,5,15,28,17,25,26,8,16,22,30,28,23,21
5,8,19,1,17,9,15,10,18,7,13,25,23,9,15,8,5,9,11,10,23,18,12,7,31,22,2,16,22,20,22,6,27,18,23,0,1,15,15,8,24,26,21,16,23,2,7,29,1,27,22,5,17,24,10,5,13,7,31,12,5,14,4,29,20,0,16,11,1,7,10,16,15,7,24,22,0,18,16,14,9,10,20,26,30,5,21,6,10,6,25,26,30,5,19,0,18,20,18,25,19,0,4,30,24,25,29,9,25,12,16,30,6,5,2,30,15,3,9,20,26,23,7,28,25,21,19,12
1,20,19,30,20,20,9,17,12,27,1,2,13,27,16,11,11,4,8,0,0,12,6,20,23,2,18,26,13,14,6,15,15,5,28,7,18,27,21,10,28,2,15,30,4,3,23,18,7,29,8,12,3,11,18,31,21,23,13,4,31,3,24,6,19,19,0,30,14,17,31,14,1,26,15,24,10,13,14,25,20,2,12,3,3,25,9,2,15,15,23,15,27,10,9,8,18,2,10,21,27,30,13,6,16,31,31,12,11,31,20,31,15,1,11,6,8,15,26,7,0,27,14,5,29,16,7,7
19,20,28,10,9,5,30,2,28,0,26,14,18,23,23,8,12,6,3,3,28,20,7,4,4,12,22,13,30,0,21,4,27,24,6,7,31,28,8,5,7,7,28,14,31,3,27,25,23,30,7,25,7,24,20,8,30,8,9,24,15,14,29,16,11,0,15,13,25,6,16,8,0,23,31,29,23,8,1,11,11,0,21,6,0,4,21,1,5,31,9,15,5,14,10,27,29,2,4,12,20,8,6,1,23,27,18,17,24,5,4,18,25,26,3,5,5,2,14,24,28,5,4,26,24,7,9,16
29,16,21,9,10,24,26,20,3,21,13,19,23,23,23,15,6,31,7,0,19,21,10,30,22,28,9,21,7,18,21,19,10,0,27,14,22,31,11,15,4,22,20,3,12,29,9,5,26,7,27,23,20,20,4,10,26,12,16,8,10,29,25,9,10,18,17,10,2,1,15,3,13,18,13,4,14,11,30,4,25,26,6,17,6,17,6,0,3,5,22,12,11,22,28,4,16,19,3,10,18,29,21,30,0,4,11,22,21,27,8,19,30,23,23,30,22,31,17,22,16,20,20,23,0,14,16,10
27,12,21,26,31,16,26,3,16,25,18,24,27,13,0,28,5,19,14,16,18,26,24,22,31,28,8,5,18,29,6,23,23,17,15,12,27,3,4,29,14,17,3,6,23,14,31,18,29,9,13,18,24,19,20,2,27,1,13,9,31,9,12,21,30,1,22,6,9,13,29,9,17,15,4,30,25,29,31,28,22,13,0,12,21,25,21,7,21,23,17,27,10,18,14,24,17,0,22,1,7,7,7,23,16,20,16,24,21,29,11,16,10,13,12,22,2,16,18,19,6,7,23,6,19,17,21,26
25,26,5,10,9,6,11,29,7,9,6,27,20,10,30,18,1,7,18,9,5,20,0,22,11,9,25,1,29,29,24,27,19,19,7,9,21,29,18,26,5,22,3,6,30,1,30,30,20,29,6,10,14,26,19,9,5,20,7,11,15,13,14,0,16,8,14,21,18,18,17,27,9,30,29,29,23,24,24,11,2,18,15,13,15,15,18,10,8,12,20,28,31,30,8,30,13,25,18,14,6,26,16,9,30,0,29,1,15,19,7,9,29,31,21,9,1,15,27,14,28,25,18,0,1,23,26,19
8,10,31,7,4,2,19,31,27,27,20,19,6,24,19,9,24,27,4,27,16,22,10,24,6,27,29,24,24,31,12,31,5,7,27,28,17,7,3,25,30,26,27,18,22,30,29,19,11,0,17,11,30,27,23,7,2,3,10,25,8,30,12,16,11,27,13,14,16,24,6,9,26,11,28,18,30,16,18,0,6,8,20,2,15,2,12,4,0,13,14,9,28,22,9,20,17,25,1,23,24,20,31,20,11,25,29,17,11,28,16,13,21,31,28,25,13,11,8,29,10,2,6,26,6,22,15,8
2,1,18,17,10,20,13,1,6,31,3,0,12,1,10,18,20,31,27,13,0,30,9,22,14,30,6,1,13,16,0,12,21,10,30,7,21,14,24,23,5,29,14,9,7,8,30,28,9,0,29,4,18,7,2,1,4,8,3,0,4,4,26,24,19,7,18,1,14,0,23,15,9,8,3,18,10,2,8,17,6,14,26,30,9,24,12,2,16,10,10,25,28,25,23,14,12,13,14,13,12,25,6,27,20,9,29,8,19,28,13,5,5,13,19,6,1,30,26,10,21,26,9,21,20,0,17,4
24,1,30,15,30,25,29,17,25,14,15,19,23,1,30,28,10,0,18,22,6,31,17,15,29,12,26,16,0,8,1,11,16,1,8,30,3,17,5,21,30,26,20,14,19,17,16,22,1,28,29,3,4,16,25,30,0,27,15,9,6,6,15,17,26,8,26,15,11,30,24,4,11,4,3,4,4,30,16,15,7,20,17,29,31,5,28,7,24,20,31,5,11,14,13,19,15,26,14,22,12,4,15,10,22,21,19,25,30,28,20,6,18,18,14,8,2,21,8,19,5,30,11,15,16,10,30,1
11,25,23,26,2,15,28,0,27,22,28,27,24,14,8,12,26,13,3,1,9,7,29,18,9,5,19,10,5,6,1,0,10,5,26,21,10,10,13,20,4,30,21,9,25,14,14,25,4,0,8,7,13,14,23,19,3,21,1,9,7,21,17,3,21,22,2,23,28,12,12,22,12,25,26,2,0,12,23,23,8,3,5,1,14,7,2,27,10,30,25,8,15,27,11,12,10,17,10,19,3,14,12,6,8,5,19,7,19,3,6,19,26,28,11,14,0,7,12,16,23,12,27,9,29,22,0,4
1,14,27,19,15,9,15,31,11,29,27,23,2,8,10,24,30,31,6,0,6,26,1,15,31,19,17,22,26,16,11,10,2,8,7,29,31,26,12,22,26,23,18,30,31,5,25,7,26,3,22,31,11,2,8,13,23,0,31,22,25,0,16,25,24,15,26,10,5,0,0,21,1,1,14,2,27,6,23,30,5,10,20,5,17,8,1,7,0,0,16,22,3,8,1,13,18,10,1,24,10,13,23,13,18,0,26,16,21,9,29,9,10,30,15,7,21,21,13,26,31,27,30,14,27,3,10,5
5,13,23,27,7,27,0,30,4,0,7,9,1,5,24,26,15,22,17,27,27,3,6,30,9,26,13,13,0,6,3,29,2,10,29,13,24,15,2,5,2,29,5,20,30,14,17,11,15,13,0,29,29,18,26,10,25,12,16,13,14,31,11,9,10,7,31,25,2,23,24,10,29,23,19,0,28,31,23,31,4,11,24,18,9,21,26,31,15,28,2,2,20,10,27,3,5,2,23,16,30,24,13,22,14,0,14,0,7,18,2,30,21,9,13,21,28,31,4,19,17,13,9,1,29,24,19,24
29,2,24,25,9,1,10,6,10,28,14,6,8,23,14,4,14,22,16,14,16,31,26,13,19,7,14,3,21,17,13,18,29,17,24,8,15,3,23,24,25,26,13,19,30,23,15,24,0,31,31,16,29,3,5,22,7,18,18,7,4,11,2,28,7,23,14,8,0,23,22,4,22,0,8,30,5,4,17,18,16,2,28,26,21,11,21,1,23,18,16,23,0,23,31,29,2,17,31,0,13,26,13,1,5,28,28,7,18,7,13,29,13,19,15,16,31,31,11,21,17,19,23,29,19,2,21,26
24,14,12,8,14,1,0,12,27,5,26,6,16,26,16,25,16,9,6,10,18,28,29,6,9,7,16,26,6,30,11,26,1,21,17,20,1,25,4,0,1,23,13,17,9,24,7,21,26,11,18,13,3,12,20,26,26,20,0,6,26,5,8,29,13,29,1,9,28,9,24,21,31,18,22,13,24,13,14,30,22,27,4,27,25,10,26,14,11,10,8,6,13,17,6,28,19,12,31,9,19,2,7,25,29,2,15,31,2,16,6,10,6,4,7,15,8,8,28,17,29,10,8,18,18,19,28,4
21,29,17,30,29,28,20,30,14,24,30,25,25,22,20,24,3,31,26,30,4,16,5,16,17,23,12,10,0,29,5,1,31,15,30,6,25,17,24,17,20,29,29,9,2,26,22,19,29,8,27,26,0,6,5,12,2,9,16,0,14,5,3,15,31,27,17,28,11,24,6,31,25,0,2,20,27,30,5,14,2,15,11,24,11,11,1,28,22,10,27,10,20,21,18,1,19,11,6,9,17,16,9,20,3,10,25,30,7,24,28,30,4,27,2,11,16,28,6,9,25,16,9,27,5,28,13,5
22,19,3,5,9,1,31,25,10,30,26,27,4,22,1,16,20,31,27,26,19,22,22,11,9,19,26,12,26,14,20,5,30,22,10,18,10,21,0,5,22,16,24,8,11,30,26,18,26,1,18,30,21,4,3,28,14,0,1,12,21,2,25,5,2,30,17,19,27,11,0,1,31,2,26,0,3,8,28,13,3,24,2,2,17,26,27,22,25,11,30,10,9,5,26,9,8,4,27,24,21,18,2,11,21,5,9,14,16,28,23,13,17,12,0,12,11,31,29,31,15,13,8,9,30,20,2,18
21,25,19,0,28,11,8,22,15,6,6,30,0,18,2,7,15,25,28,21,20,18,16,30,10,4,21,20,8,14,0,30,22,17,29,9,1,28,4,9,31,6,19,14,28,24,8,29,17,24,5,10,18,6,5,11,21,3,22,6,6,4,26,0,27,25,2,22,14,6,13,29,30,31,16,5,29,29,22,3,30,0,22,28,29,30,19,10,11,10,8,25,14,4,1,22,18,16,26,29,8,31,23,18,20,2,27,27,29,11,23,10,8,4,20,17,13,2,30,15,2,27,11,25,21,19,20,5
26,2,5,24,5,5,9,3,27,17,9,6,25,6,16,18,8,7,12,2,25,13,9,1,11,3,21,18,26,10,14,10,5,27,17,18,15,17,5,28,25,9,18,9,14,15,15,3,13,17,21,24,6,28,27,1,12,25,25,3,18,8,20,21,10,9,11,21,27,2,0,0,1,16,18,17,8,19,2,22,25,5,17,9,20,17,9,31,16,24,23,25,4,4,1,29,23,24,30,2,15,9,20,31,29,16,30,3,14,20,16,24,3,17,13,20,16,30,17,20,26,29,9,28,6,3,22,21
24,0,3,8,2,20,16,27,15,30,28,31,7,13,19,13,10,22,6,19,10,15,31,15,15,9,31,19,16,24,16,3,9,25,4,19,8,8,31,12,14,28,31,21,31,10,4,4,18,13,22,3,18,29,25,1,11,31,19,21,24,23,26,29,6,29,13,31,0,24,14,11,31,18,4,0,13,20,19,19,12,17,9,15,28,31,16,23,30,3,20,2,30,14,22,3,13,29,3,16,10,16,13,17,14,28,18,13,17,8,2,25,3,9,17,23,1,27,13,19,6,13,11,8,4,17,7,19
